ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,ont,comparison
mmu00982,Drug metabolism - cytochrome P450,10/114,62/6015,1.8902391264118005e-7,9.325179690298216e-6,8.75479174338097e-6,103140/14859/14860/100559/14857/11522/394433/394436/394430/394434,10,kg,knockout-effect
mmu00830,Retinol metabolism,10/114,84/6015,3.4230133938271762e-6,1.266514955716055e-4,1.189046757855756e-4,13094/13096/11668/100559/19683/11522/394433/394436/394430/394434,10,kg,knockout-effect
mmu00140,Steroid hormone biosynthesis,9/114,83/6015,2.3359510045281107e-5,6.914414973403208e-4,6.491484896793908e-4,13074/13094/13096/100559/15493/394433/394436/394430/394434,9,kg,knockout-effect
mmu00983,Drug metabolism - other enzymes,7/114,49/6015,3.249585124057355e-5,8.015643306008144e-4,7.525355024132823e-4,104158/234671/100559/394433/394436/394430/394434,7,kg,knockout-effect
mmu00040,Pentose and glucuronate interconversions,6/114,35/6015,4.2108276627650275e-5,8.9028927727032e-4,8.358334608796746e-4,20322/100559/394433/394436/394430/394434,6,kg,knockout-effect
mmu00480,Glutathione metabolism,7/114,56/6015,7.864738458367378e-5,0.001454976614797965,0.0013659808901374919,103140/14859/14860/71522/20603/671878/14857,7,kg,knockout-effect
mmu00053,Ascorbate and aldarate metabolism,5/114,26/6015,1.0717467449186556e-4,0.0017624279805329,0.0016546265535586262,100559/394433/394436/394430/394434,5,kg,knockout-effect
mmu00500,Starch and sucrose metabolism,6/114,48/6015,2.605393089136687e-4,0.0038559817719222966,0.003620125134379396,100559/11722/394433/394436/394430/394434,6,kg,knockout-effect
mmu00860,Porphyrin and chlorophyll metabolism,5/114,40/6015,8.67867056836855e-4,0.011676756764714049,0.01096253124425501,100559/394433/394436/394430/394434,5,kg,knockout-effect
mmu04110,Cell cycle,8/114,122/6015,0.0020820701970709283,0.02567886576387478,0.024108181229242326,268930/13006/12428/18817/12442/22137/268697/105988,8,kg,knockout-effect
mmu04114,Oocyte meiosis,7/114,104/6015,0.0034155270990078148,0.03888446235793512,0.03650603862907138,56739/268930/13006/18817/12442/268697/105988,7,kg,knockout-effect
